Assists,Attempts At Goal,Attempts At Goal Conv. Rate (%),Attempts Inside the Penalty Area,Attempts On Target,Attempts Outside the Penalty Area,Corners,Goals,Headed Attempts at Goal,Off-Target Attempts,Possession Control (%),Rank,Team,xG,xG Efficiency,Category,Crosses,Crossing Accuracy (%),Defensive Linebreaks Acc (%),Defensive Linebreaks Attempted,Passes,Passing Accuracy (%),Switches of Play Acc (%),Switches of Play Attempted,Ball Recovery Time (s),Defensive Pressures Applied,Defensive Pressures Directly Applied,Forced Turnovers,Goals Conceded,Own Goals,Fouls Against,Fouls For,Indirect Red Cards,Offsides,Red Cards,Yellow Cards,Clean Sheets,Goalkeeper Actions Inside the Penalty Area,Goalkeeper Actions Outside the Penalty Area,Goalkeeper Save Percentage (%),Goalkeeper Saves,Offers In Behind,Offers In Between,Offers In Front,Offers Inside Team Shape,Offers Outside Team Shape,Offers To Receive,Receptions Between Midfield And Defensive Line,Receptions In Behind,Receptions Under Pressure,Average Speed (km/h),High Speed Running,Sprints,Total Distance (m)
12,73,18,43,34,30,24,13,5,26,51,1,France,7.86,1.65x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,46,24,35,22,11,18,11,14,15,50,2,Netherlands,5,2.2x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,74,15,48,28,26,34,11,12,26,56,2,Germany,8.64,1.27x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,43,23,35,21,8,17,10,9,14,47,4,Norway,7.66,1.31x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,71,13,51,29,20,39,9,15,27,49,5,Canada,8.33,1.08x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,59,15,41,25,18,22,9,10,21,52,5,Brazil,8.31,1.08x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,32,25,16,11,16,13,8,5,15,42,7,Japan,3.17,2.52x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,44,18,36,15,8,19,8,9,15,54,7,USA,5.24,1.53x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,49,16,28,17,21,20,8,6,21,52,7,Senegal,5.14,1.56x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,35,23,20,15,15,9,8,4,15,53,7,Argentina,6.55,1.22x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,48,15,30,23,18,18,7,8,18,43,11,Sweden,4.66,1.5x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,45,16,32,18,13,19,7,3,17,55,11,Switzerland,6.67,1.05x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,59,12,35,21,24,24,7,8,19,55,11,Morocco,5.55,1.26x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,35,17,23,13,12,4,6,6,15,48,14,Mexico,4.22,1.42x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,58,10,46,20,12,24,6,16,26,60,14,England,6.72,0.89x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,26,23,15,8,11,10,6,5,14,44,14,Austria,3.63,1.65x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,73,8,50,21,23,14,6,8,30,52,14,Belgium,6.55,0.92x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,37,16,22,12,15,10,6,2,16,55,14,Portugal,3.57,1.68x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,27,19,12,11,15,12,5,5,10,38,19,Bosnia and Herzegovina,1.83,2.73x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,24,21,11,11,13,7,5,4,9,49,19,Croatia,2.24,2.23x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,36,14,21,14,15,12,5,5,14,58,19,Algeria,3.99,1.25x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,45,11,30,14,15,26,5,3,17,45,19,Côte d'Ivoire,5.5,0.91x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,48,10,30,13,18,18,5,6,23,47,19,Egypt,3.76,1.33x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,55,9,34,16,21,23,5,11,26,62,19,Spain,6.58,0.76x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,31,13,19,15,12,10,4,6,8,42,25,New Zealand,2.48,1.62x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,34,12,16,8,18,10,4,5,21,37,25,Congo DR,3.07,1.3x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,59,7,35,20,24,14,4,7,23,56,25,Colombia,4.55,0.88x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,49,6,27,13,22,26,3,15,25,51,28,Uruguay,3.95,0.76x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,24,13,13,9,11,6,3,3,9,29,28,Jordan,1.87,1.6x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,37,8,26,10,11,8,3,7,15,37,28,IR Iran,4.57,0.66x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,30,10,16,8,14,8,3,4,14,28,28,Paraguay,1.86,1.61x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,70,4,37,14,33,22,3,7,35,58,28,Türkiye,5.5,0.55x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,39,5,13,11,26,11,2,5,18,46,33,South Africa,2.48,0.8x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,32,6,21,11,11,12,2,9,13,56,33,Korea Republic,3.38,0.59x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,33,6,15,7,18,9,2,4,14,36,33,Cabo Verde,2.04,0.98x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,26,8,16,11,10,12,2,3,12,35,33,Australia,1.99,1x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,18,11,6,6,12,9,2,4,8,36,33,Tunisia,1.12,1.78x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,31,6,16,7,15,9,2,5,15,42,33,Haiti,1.62,1.24x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,18,11,10,5,8,9,2,2,8,35,33,Uzbekistan,1.71,1.17x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,46,4,30,19,16,17,2,11,22,52,33,Ecuador,5.41,0.37x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,15,13,11,3,4,6,2,3,6,33,33,Ghana,2.07,0.96x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,34,6,22,8,12,15,2,10,15,37,33,Czechia,2.44,0.82x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,17,12,10,6,7,9,2,2,10,31,33,Qatar,1.88,1.06x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,29,3,23,7,6,12,1,6,12,41,44,Scotland,2.34,0.43x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,29,3,14,7,15,5,1,4,18,32,44,Curaçao,1.7,0.59x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,17,6,8,8,9,7,1,3,5,33,44,Saudi Arabia,1.52,0.66x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,21,5,12,2,9,7,1,6,13,37,44,Iraq,2.11,0.47x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,32,0,20,7,12,12,0,5,16,42,48,Panama,2.19,0x,Attacking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,Germany,,,Distribution,108,22,56,81,2721,90,71,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2,Morocco,,,Distribution,77,27,53,79,2627,89,81,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3,Brazil,,,Distribution,73,29,57,82,2395,90,94,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,4,France,,,Distribution,66,17,68,102,2285,90,96,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,5,Spain,,,Distribution,82,22,72,78,2191,92,95,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,6,Algeria,,,Distribution,32,16,58,57,2070,91,95,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,7,Netherlands,,,Distribution,79,27,60,78,2039,88,82,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,8,Côte d'Ivoire,,,Distribution,78,24,53,85,1970,88,92,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,9,Argentina,,,Distribution,21,33,54,41,1966,91,85,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,10,Portugal,,,Distribution,61,25,60,82,1899,92,84,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,11,South Africa,,,Distribution,36,17,41,63,1855,85,85,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Korea Republic,,,Distribution,64,28,60,65,1853,89,86,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,13,Norway,,,Distribution,52,37,43,70,1849,86,71,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,14,Türkiye,,,Distribution,84,14,60,75,1844,87,73,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,15,Japan,,,Distribution,62,26,47,74,1733,86,67,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,16,Canada,,,Distribution,131,25,56,94,1730,83,81,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,17,England,,,Distribution,76,28,68,84,1696,90,75,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,18,Switzerland,,,Distribution,66,14,54,76,1663,88,90,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,19,Belgium,,,Distribution,75,28,57,76,1643,88,79,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,20,Colombia,,,Distribution,48,29,45,58,1629,88,91,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,21,USA,,,Distribution,58,28,63,89,1628,87,81,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,22,Senegal,,,Distribution,63,29,58,69,1610,88,96,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,23,Sweden,,,Distribution,62,19,45,75,1569,82,85,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,24,Ecuador,,,Distribution,61,31,46,74,1565,87,83,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,25,Egypt,,,Distribution,53,23,49,72,1543,87,96,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,26,Croatia,,,Distribution,45,18,52,61,1515,88,76,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,27,Austria,,,Distribution,48,21,62,60,1467,87,100,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,28,Uruguay,,,Distribution,87,21,64,74,1445,87,95,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,29,Scotland,,,Distribution,53,34,40,45,1377,87,71,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,30,Mexico,,,Distribution,32,25,37,52,1373,87,87,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,31,New Zealand,,,Distribution,37,19,22,54,1335,83,75,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,32,Panama,,,Distribution,58,21,43,54,1259,83,70,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,33,Saudi Arabia,,,Distribution,22,23,40,53,1175,78,67,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,34,Paraguay,,,Distribution,41,20,27,55,1169,72,80,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,35,Bosnia and Herzegovina,,,Distribution,47,19,41,44,1159,81,80,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,36,Iraq,,,Distribution,24,29,44,48,1129,81,79,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,37,Australia,,,Distribution,47,28,50,50,1127,81,56,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,38,Czechia,,,Distribution,50,32,38,45,1102,79,75,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,39,Haiti,,,Distribution,42,24,40,42,1098,85,100,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,40,Congo DR,,,Distribution,48,25,31,51,1078,81,79,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,41,Cabo Verde,,,Distribution,32,28,34,44,1064,80,65,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,42,Uzbekistan,,,Distribution,34,18,27,51,1059,78,76,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,43,IR Iran,,,Distribution,40,23,46,50,1051,77,79,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,44,Tunisia,,,Distribution,35,23,38,40,1011,80,71,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,45,Ghana,,,Distribution,33,24,51,45,1007,84,88,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,46,Curaçao,,,Distribution,21,29,40,40,968,80,100,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,47,Jordan,,,Distribution,31,32,52,52,914,76,73,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,48,Qatar,,,Distribution,28,36,27,71,912,78,91,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,Qatar,,,Defending,,,,,,,,,60.48,832,122,101,10,2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2,Egypt,,,Defending,,,,,,,,,43.68,676,143,155,3,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2,Paraguay,,,Defending,,,,,,,,,68.31,1421,275,209,5,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2,Jordan,,,Defending,,,,,,,,,68.21,1148,166,139,8,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2,Morocco,,,Defending,,,,,,,,,56.05,961,218,180,4,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2,Saudi Arabia,,,Defending,,,,,,,,,53.18,1035,140,128,5,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2,Tunisia,,,Defending,,,,,,,,,69.13,802,131,109,12,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2,Uzbekistan,,,Defending,,,,,,,,,50,944,142,135,11,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2,Switzerland,,,Defending,,,,,,,,,36.08,615,123,137,3,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2,Australia,,,Defending,,,,,,,,,52.57,856,130,118,2,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,2,Iraq,,,Defending,,,,,,,,,61.26,851,155,122,12,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Colombia,,,Defending,,,,,,,,,41.46,533,86,107,1,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Belgium,,,Defending,,,,,,,,,39.11,597,89,130,2,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Japan,,,Defending,,,,,,,,,80.59,1118,191,139,5,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,France,,,Defending,,,,,,,,,61.43,981,167,174,2,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Portugal,,,Defending,,,,,,,,,49.01,683,96,103,1,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Haiti,,,Defending,,,,,,,,,49.18,810,143,113,8,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Czechia,,,Defending,,,,,,,,,56.67,857,121,119,6,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Korea Republic,,,Defending,,,,,,,,,44.64,563,86,106,3,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,USA,,,Defending,,,,,,,,,36.41,638,139,136,4,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Austria,,,Defending,,,,,,,,,63.15,810,132,109,6,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Croatia,,,Defending,,,,,,,,,48.95,720,131,114,5,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,New Zealand,,,Defending,,,,,,,,,47.94,844,140,118,10,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Uruguay,,,Defending,,,,,,,,,40.21,745,130,133,4,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Mexico,,,Defending,,,,,,,,,43.94,668,88,112,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Germany,,,Defending,,,,,,,,,49.48,915,187,189,5,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Canada,,,Defending,,,,,,,,,52.44,910,171,180,3,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Algeria,,,Defending,,,,,,,,,46.08,749,115,134,7,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Spain,,,Defending,,,,,,,,,32.04,629,102,146,0,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Curaçao,,,Defending,,,,,,,,,56.6,983,160,121,9,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Cabo Verde,,,Defending,,,,,,,,,51.37,837,117,146,2,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Argentina,,,Defending,,,,,,,,,48.34,701,131,129,1,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,IR Iran,,,Defending,,,,,,,,,47.85,874,148,132,3,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Côte d'Ivoire,,,Defending,,,,,,,,,70.71,1123,188,176,4,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Ecuador,,,Defending,,,,,,,,,41.94,734,168,141,2,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Türkiye,,,Defending,,,,,,,,,29.94,490,123,121,5,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Bosnia and Herzegovina,,,Defending,,,,,,,,,44.99,790,124,136,6,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Netherlands,,,Defending,,,,,,,,,65.67,939,143,165,5,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Panama,,,Defending,,,,,,,,,46.44,753,175,147,4,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Ghana,,,Defending,,,,,,,,,67.27,863,146,120,2,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,South Africa,,,Defending,,,,,,,,,73.07,1081,166,158,4,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Congo DR,,,Defending,,,,,,,,,62.71,898,119,136,3,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Sweden,,,Defending,,,,,,,,,72.94,859,150,150,10,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Scotland,,,Defending,,,,,,,,,70.31,775,109,107,4,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Senegal,,,Defending,,,,,,,,,45.34,703,108,113,6,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Norway,,,Defending,,,,,,,,,63.3,910,152,132,8,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,Brazil,,,Defending,,,,,,,,,71.12,937,145,148,2,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,12,England,,,Defending,,,,,,,,,34.66,595,123,105,2,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,Japan,,,Discipline,,,,,,,,,,,,,,,55,31,0,4,0,4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,Haiti,,,Discipline,,,,,,,,,,,,,,,55,43,0,7,0,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3,Paraguay,,,Discipline,,,,,,,,,,,,,,,53,50,0,5,1,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,4,Germany,,,Discipline,,,,,,,,,,,,,,,51,42,0,4,0,3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,5,Canada,,,Discipline,,,,,,,,,,,,,,,48,58,0,5,0,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,6,Morocco,,,Discipline,,,,,,,,,,,,,,,47,57,0,6,0,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,7,Ghana,,,Discipline,,,,,,,,,,,,,,,46,33,0,8,0,3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,7,Bosnia and Herzegovina,,,Discipline,,,,,,,,,,,,,,,46,31,0,2,1,6,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,7,Panama,,,Discipline,,,,,,,,,,,,,,,46,33,0,6,0,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,10,Uzbekistan,,,Discipline,,,,,,,,,,,,,,,45,29,0,3,0,4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,11,Netherlands,,,Discipline,,,,,,,,,,,,,,,44,43,0,8,0,3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,11,Brazil,,,Discipline,,,,,,,,,,,,,,,44,48,0,10,0,7,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,13,Sweden,,,Discipline,,,,,,,,,,,,,,,43,50,0,9,0,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,14,Scotland,,,Discipline,,,,,,,,,,,,,,,42,39,0,2,0,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,14,Norway,,,Discipline,,,,,,,,,,,,,,,42,29,0,3,0,2,,,,,,,,,,,,,,,,,,
